algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_10
chargeConsumed [0.0, 528.90000000000009, 1201.3, 1738.4000000000003, 2402.5999999999999, 3017.5999999999999, 3632.5999999999999, 4206.5999999999995, 4854.4000000000005, 5416.1000000000004, 6010.5999999999995, 6596.8999999999987, 7199.5999999999995, 7839.1999999999998, 8425.4999999999982, 9024.1000000000004, 9639.1000000000004, 10266.4, 10787.1, 12118.763333333334, 20541.623333333333, 25063.350000000002, 26495.193333333329, 27300.513333333336, 28182.963333333333, 28870.626666666663, 29613.370000000006, 30182.933333333334, 30940.453333333335, 31483.276666666661, 32195.179999999997, 32719.0, 33420.099999999999, 33930.123333333329, 34676.323333333334, 35165.329999999994, 35882.830000000002, 36388.753333333334, 37166.256666666661, 37644.976666666662, 38346.076666666668, 38825.776666666665, 39571.976666666669, 40033.780000000006, 40807.700000000004, 41217.700000000004, 41980.299999999996, 42402.599999999999, 43185.699999999997, 43673.599999999999, 44399.299999999996, 44948.700000000004, 45563.700000000004, 46109.0, 46822.400000000001, 47375.899999999994, 47995.0, 48482.899999999994, 49208.600000000006, 52655.026666666665, 61287.966666666667, 63666.203333333338, 64918.656666666669, 65469.396666666667, 66398.443333333329, 66891.08666666667, 67697.933333333334, 68172.55333333333, 68940.876666666663, 69436.976666666669, 70132.479999999996, 70579.380000000005, 71372.819999999992, 71848.419999999998, 72565.919999999998, 73062.020000000004, 73750.820000000007, 74242.820000000007, 74915.220000000001, 75476.919999999998, 76116.520000000004, 76711.020000000004, 77338.319999999992, 77920.520000000004, 78535.520000000004, 79125.919999999998, 79765.51999999999, 80368.220000000001, 81020.119999999995, 81561.320000000007, 82168.12000000001, 82779.020000000004, 83348.919999999998, 83996.720000000001, 84537.919999999998, 85189.819999999992, 85722.820000000007, 86374.720000000001, 86833.919999999998, 87514.520000000004]
algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_10
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1231.0933333333335, 21411.703333333335, 32279.070000000003, 34382.646666666667, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 34394.946666666663, 41022.906666666669, 62371.426666666674, 67582.933333333334, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343, 68255.333333333343]
algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_4
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1159.1800000000001, 20029.010000000002, 32507.486666666664, 34339.333333333336, 34753.433333333327, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 34757.533333333333, 41084.253333333334, 63501.136666666658, 67639.280000000013, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993, 68168.179999999993]
algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_1
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1178.7733333333333, 21132.606666666667, 32465.66333333333, 34439.303333333337, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 34796.003333333334, 41473.796666666669, 64025.936666666676, 68852.046666666676, 69918.046666666676, 70171.266666666677, 70473.686666666661, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673, 70748.386666666673]
algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_0
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1182.21, 22014.070000000003, 35480.76666666667, 37839.606666666667, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 37896.026666666665, 44827.46333333334, 68466.953333333338, 73383.203333333353, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328, 74345.723333333328]
