algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_10
chargeConsumed [0.0, 1439.1000000000001, 3111.9000000000001, 4608.4000000000005, 6301.7000000000007, 7863.8000000000002, 9405.4000000000015, 10930.599999999999, 12562.4, 14083.5, 15723.500000000002, 17301.999999999996, 18753.399999999998, 20413.899999999998, 21898.100000000002, 23468.399999999998, 25046.899999999998, 26690.999999999996, 28203.899999999998, 31185.349999999995, 41611.423333333332, 49223.546666666669, 52701.540000000001, 54615.483333333337, 56520.203333333331, 58009.146666666667, 59888.57, 61265.190000000002, 63051.293333333335, 64357.696666666663, 66145.296666666676, 67575.21666666666, 69350.516666666663, 70662.516666666677, 72474.71666666666, 73815.416666666657, 75644.016666666663, 76939.616666666683, 78801.016666666677, 80072.016666666677, 82027.71666666666, 83253.616666666654, 85119.116666666669, 86427.016666666663, 88239.216666666674, 89510.21666666666, 91412.616666666654, 92687.716666666674, 94590.116666666654, 95877.516666666663, 97636.416666666672, 98964.816666666666, 100797.51666666668, 102101.31666666667, 103938.11666666665, 105241.91666666667, 107062.31666666665, 108345.61666666665, 110207.01666666668, 115652.99000000001, 126953.89666666667, 131921.58666666667, 135141.16, 136684.10000000001, 138799.88, 140109.91999999998, 142110.71999999997, 143336.62, 145206.21999999997, 146608.42000000001, 148359.12000000002, 149613.72, 151417.72, 152766.62, 154623.92000000001, 155927.72, 157756.31999999998, 159117.51999999999, 160933.82000000001, 162323.72, 164041.62000000002, 165509.41999999998, 167198.62, 168727.92000000001, 170380.22, 171839.81999999998, 173430.62, 174955.81999999998, 176542.51999999999, 178129.22, 179605.22, 181282.12, 182856.51999999999, 184418.61999999997, 185956.12, 187600.22, 189191.02000000002, 190831.01999999999, 192298.81999999998, 193975.71999999997]
algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_10
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1513.8366666666664, 29201.013333333336, 45950.109999999993, 48105.110000000008, 48997.93, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 49092.230000000003, 58608.313333333332, 90541.236666666679, 95946.619999999995, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004, 96475.520000000004]
algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_4
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1787.5266666666666, 29488.41333333333, 46138.906666666669, 48108.066666666658, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 48161.366666666661, 57283.993333333325, 89809.490000000005, 94784.513333333321, 96267.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333, 96718.91333333333]
algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_1
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1739.3066666666666, 28585.209999999995, 44823.083333333336, 48146.246666666666, 49474.309999999998, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 49765.410000000003, 56595.613333333335, 90453.460000000006, 97467.866666666654, 99018.026666666672, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663, 99247.626666666663]
algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_0
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1928.75, 29064.490000000002, 43851.893333333333, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 44809.333333333336, 53626.916666666664, 85181.486666666664, 91673.169999999998, 93180.653333333335, 93778.273333333331, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337, 93946.373333333337]
