algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_10
chargeConsumed [0.0, 1484.2, 3206.2000000000003, 4682.1999999999998, 6338.5999999999995, 7921.1999999999998, 9507.8999999999996, 11033.099999999999, 12693.6, 14268.0, 15813.699999999999, 17420.899999999998, 19028.099999999999, 20545.099999999999, 22103.099999999995, 23730.800000000003, 25288.799999999999, 26826.299999999999, 28400.700000000001, 31828.400000000005, 42466.206666666665, 49774.540000000001, 53283.920000000006, 54981.16333333333, 56800.583333333336, 58223.283333333333, 60014.983333333337, 61474.583333333343, 63356.483333333337, 64553.683333333327, 66324.883333333331, 67780.383333333346, 69658.183333333349, 70945.583333333328, 72860.283333333326, 74065.683333333334, 76025.483333333323, 77181.683333333334, 79129.183333333334, 80408.383333333331, 82282.083333333328, 83585.883333333346, 85516.983333333337, 86792.083333333328, 88690.383333333346, 90006.483333333323, 91802.283333333326, 93134.78333333334, 94946.983333333337, 96287.683333333334, 98136.783333333326, 99424.183333333334, 101301.98333333334, 102650.88333333335, 104401.58333333333, 105799.68333333333, 107497.08333333333, 108977.18333333335, 110727.88333333332, 116143.90333333332, 127057.99333333333, 131767.38, 134689.71666666667, 136055.84, 138234.28, 139495.12000000002, 141504.12, 142683.94, 144606.84, 145849.14000000001, 147710.54000000001, 148944.63999999998, 150851.14000000001, 152113.93999999997, 154028.63999999998, 155369.34, 157193.84, 158538.64000000001, 160309.84, 161634.13999999998, 163499.63999999998, 164897.73999999999, 166632.04000000001, 168005.53999999995, 169764.44, 171248.63999999998, 172888.64000000001, 174405.64000000001, 176082.54000000001, 177443.74000000002, 179206.73999999999, 180756.54000000001, 182269.43999999997, 183815.13999999998, 185414.14000000001, 187066.43999999997, 188583.43999999997, 190137.34, 191674.84, 193277.93999999997]
algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_10
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1680.2833333333335, 29026.433333333334, 43922.32, 46625.403333333343, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 47176.143333333341, 56918.043333333335, 88224.813333333339, 94639.520000000004, 95668.463333333333, 96095.686666666661, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667, 96173.58666666667]
algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_4
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1703.5133333333335, 29940.293333333335, 45926.376666666671, 48183.696666666663, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 48466.596666666657, 56957.053333333337, 90908.270000000019, 95775.893333333326, 97348.333333333328, 97564.653333333335, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341, 97876.253333333341]
algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_1
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1587.3733333333332, 28387.240000000002, 44113.753333333334, 47240.243333333339, 48096.16333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 48403.66333333333, 56623.540000000001, 89551.806666666685, 94939.786666666667, 95418.506666666668, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674, 95422.606666666674]
algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_0
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1434.2933333333333, 29805.476666666666, 46236.256666666675, 49226.160000000003, 50606.079999999994, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 51102.18, 59553.806666666671, 92658.820000000007, 99076.133333333346, 100990.03333333333, 101505.65333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332, 101517.95333333332]
