algorithm_otf_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_10
chargeConsumed [0.0, 561.70000000000005, 1205.3999999999999, 1808.1000000000001, 2402.5999999999999, 3013.5, 3620.3000000000006, 4153.3000000000002, 4768.3000000000002, 5399.6999999999998, 6002.4000000000005, 6605.1000000000013, 7215.9999999999991, 7785.8999999999987, 8409.1000000000004, 8966.6999999999989, 9589.8999999999996, 10209.0, 10754.300000000001, 12067.423333333332, 20108.776666666665, 25666.850000000002, 27210.859999999997, 28211.789999999997, 29136.399999999998, 29799.926666666666, 30557.626666666663, 31156.99666666667, 31889.399999999998, 32376.319999999996, 33197.480000000003, 33648.480000000003, 34377.300000000003, 34869.300000000003, 35631.900000000001, 36094.219999999994, 36815.820000000007, 37335.540000000001, 38102.239999999998, 38491.739999999998, 39278.939999999995, 39705.340000000004, 40439.239999999998, 40849.239999999998, 41611.840000000004, 42071.040000000001, 42825.439999999995, 43276.440000000002, 44006.239999999998, 44461.340000000004, 45248.540000000001, 45691.340000000004, 46449.839999999997, 46933.640000000007, 47651.140000000007, 48188.239999999998, 48897.540000000001, 49360.839999999997, 50094.739999999998, 53048.066666666673, 61856.726666666662, 64217.993333333339, 65490.166666666664, 66101.036666666667, 67135.830000000002, 67719.37000000001, 68690.059999999998, 69189.923333333325, 70053.706666666665, 70599.186666666661, 71425.426666666666, 71861.649999999994, 72623.270000000004, 73106.089999999982, 73847.210000000006, 74379.229999999996, 75091.133333333331, 75594.453333333338, 76327.373333333337, 76843.973333333328, 77463.073333333348, 78048.393333333326, 78715.713333333348, 79330.713333333333, 80014.433333333334, 80608.933333333334, 81207.533333333326, 81806.133333333346, 82417.03333333334, 82974.633333333331, 83544.53333333334, 84175.933333333334, 84762.233333333337, 85393.633333333346, 85906.133333333346, 86558.033333333326, 87119.733333333323, 87763.433333333334, 88325.133333333346, 88981.133333333346]
algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_10
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1172.3866666666668, 19838.986666666668, 30795.919999999998, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 32090.203333333335, 38572.176666666659, 59858.396666666667, 65193.553333333337, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333, 65644.55333333333]
algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_4
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1102.1699999999998, 21169.593333333334, 34726.966666666667, 36538.85333333334, 36807.493333333339, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 36959.193333333336, 43397.340000000004, 66361.193333333329, 73481.70666666668, 74615.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667, 74943.44666666667]
algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_1
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1099.7133333333334, 21095.110000000001, 32778.883333333331, 35966.283333333333, 36534.866666666661, 36924.366666666661, 37316.986666666664, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 37345.686666666668, 45061.206666666665, 68083.406666666662, 73350.816666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666, 73863.316666666666]
algorithm_local_voting_burstTimestamp_20.0_numMotes_50_numPacketsBurst_5_otfThreshold_0
slotframe cycles [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0]
chargeConsumed [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1158.7366666666667, 21351.123333333329, 33949.48333333333, 36257.446666666663, 36505.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 36669.07, 43411.51666666667, 66745.33666666667, 72218.243333333347, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332, 72935.743333333332]
